0,text,polarity,subjectivity,sentiment,neg,neu,pos,compound,text_len,text_word_count
"RT @ImranKh06055036: #Indian Army For Awam
#mondaythoughts 
#CoronaVirusUpdates 
#COVID19 
#JammuAndKashmir 
#StayHomeStaySafe 
#brevet2021…"," #indian army for awam
#mondaythoughts 
#coronavirusupdates 
#covid19 
#jammuandkashmir 
#stayhomestaysafe 
#brevet2021…",0.0,0.0,neutral,0.0,1.0,0.0,0.0,120,10
"Isay kehtay hain L0®@¥ lagna,
Reportedly troops of 17 mountain Strike Corps that were suppose to be used against Pa… https://t.co/Z9C3otxNVT","isay kehtay hain l0®@¥ lagna,
reportedly troops of 17 mountain strike corps that were suppose to be used against pa…  ",0.0,0.0,negative,0.073,0.927,0.0,-0.128,118,20
"@MeghUpdates Isay kehtay hain L0®@¥ lagna,
Reportedly troops of 17 mountain Strike Corps that were suppose to be us… https://t.co/oYUM7jyxKO","  isay kehtay hain l0®@¥ lagna,
reportedly troops of 17 mountain strike corps that were suppose to be us…  ",0.0,0.0,negative,0.081,0.919,0.0,-0.128,107,18
@Mark3Ds @Idz_do_Tomasza The Indian Army did an amazing job in WW2 of managing its incredible ethno-religious diver… https://t.co/4nepxxAbVZ,   _do_tomasza the indian army did an amazing job in ww2 of managing its incredible ethno-religious diver…  ,0.75,0.9,positive,0.0,0.798,0.202,0.5859,108,16
"@kabirazad2017 @ANI Election or not, Indian army &amp; paramilitary forces will continue ??!ng £ach &amp; every j!h@d! who… https://t.co/xBIkoaDx0C","    election or not, indian army &amp; paramilitary forces will continue ??!ng £ach &amp; every j!h ! who…  ",0.0,0.0,neutral,0.0,1.0,0.0,0.0,108,17
"A big battle ready in this region, conspiracy of Dron attack in consecutive two days at indian Air defence bases in… https://t.co/NN6r8fZ5hi","a big battle ready in this region, conspiracy of dron attack in consecutive two days at indian air defence bases in…  ",0.1,0.3,negative,0.325,0.536,0.139,-0.7351,118,21
"@Abuinsaan @kamranyousuf_ Only Terrorists in Kashmir are Indian army .
Indian occupation has destroyed our lives","   _ only terrorists in kashmir are indian army .
indian occupation has destroyed our lives",0.0,1.0,negative,0.399,0.601,0.0,-0.8074,91,15
@HameedAPHC Indian army wahi rahega.....bass app logo ka genaration sapna dekhte rah jayega.,  indian army wahi rahega.....bass app logo ka genaration sapna dekhte rah jayega.,0.0,0.0,neutral,0.0,1.0,0.0,0.0,82,12
"RT @RBArchive: June 22, 1949: The last Governor General of India, C. Rajagopalachari with General K.M. Cariappa, the new Commander-in-Chief…"," june 22, 1949: the last governor general of india, c. rajagopalachari with general k.m. cariappa, the new commander-in-chief…",0.0590909090909091,0.3803030303030303,neutral,0.0,1.0,0.0,0.0,126,18
"RT @TheAvenger82: #Ladakh: Government of India has moved 50,000 additional #Indian army troops to its border with China.

This is a direct…"," #ladakh: government of india has moved 50,000 additional #indian army troops to its border with china.

this is a direct…",0.0,0.0,neutral,0.0,1.0,0.0,0.0,122,20
@SOURAVM32718912 Terrorists tu Indian army hy wo jaye fr aman aye ga,  terrorists tu indian army hy wo jaye fr aman aye ga,0.0,0.0,negative,0.291,0.709,0.0,-0.6249,53,11
@20committee @Idz_do_Tomasza The British Indian Army under the Raj (and today's #IndianArmy) might be another examp… https://t.co/sglYROUpL0,   _do_tomasza the british indian army under the raj (and today's #indianarmy) might be another examp…  ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,104,15
@Helloshello5 @XEN0_sama @sikande15328317 @Muhamma00100118 Don't forget the 40 hijray from Indian army ? https://t.co/jP759LH5FW,   _sama     don't forget the 40 hijray from indian army ?  ,0.0,0.0,positive,0.0,0.828,0.172,0.1695,60,10
"RT @FreeKashmer: Over 4.30 lakh kanals of land in Jammu and Kashmir under occupation of Indian terrorist army. 
#GoIndiaGoBack
#gobackmodi…"," over 4.30 lakh kanals of land in jammu and kashmir under occupation of indian terrorist army. 
#goindiagoback
#gobackmodi…",0.0,0.0,negative,0.217,0.783,0.0,-0.6908,123,18
@ABCDEFG33688761 @majorgauravarya @danielocarmon @ChanakyaForum @DrSJaishankar @MEAIndia @SSIFS_MEA @adgpi Indian m… https://t.co/evHh9cxH9c,             _mea   indian m…  ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,31,3
"@Grace1818Grace Please, don't say like this.

These are neither traders nor butchers, they are soldiers of the Indi… https://t.co/Gnl8Hkwlqi","  please, don't say like this.

these are neither traders nor butchers, they are soldiers of the indi…  ",0.0,0.0,positive,0.109,0.773,0.118,0.049,104,17
"Please, don't say like this.

These are neither traders nor butchers, they are soldiers of the Indian Army. On beha… https://t.co/2tHPKxikTc","please, don't say like this.

these are neither traders nor butchers, they are soldiers of the indian army. on beha…  ",0.0,0.0,positive,0.094,0.803,0.103,0.049,118,20
@monteskw Heady dose of army to already manipulated Indian psyche.,  heady dose of army to already manipulated indian psyche.,0.0,0.0,negative,0.245,0.755,0.0,-0.3818,58,9
"@rashtrapatibhvn S Gunavaradhan Indian Army..Dear President of India, salutes You. Please Grant my BattleCasualty W… https://t.co/2xVOvJuIxq","  s gunavaradhan indian army..dear president of india, salutes you. please grant my battlecasualty w…  ",0.0,0.0,positive,0.0,0.696,0.304,0.5859,103,14
"RT @iJasOberoi: A former soldier of the Indian Army, Resham Singh was tortured by UP police on 3rd May after his car was stopped at a barri…"," a former soldier of the indian army, resham singh was tortured by up police on 3rd may after his car was stopped at a barri…",0.0,0.0,negative,0.208,0.792,0.0,-0.6705,125,25
"These photos are of Yoga Day. When the Indian Army which patrols the border of its country riding on a camel, perfo… https://t.co/WxOXJjF3Fh","these photos are of yoga day. when the indian army which patrols the border of its country riding on a camel, perfo…  ",0.0,0.0,neutral,0.0,1.0,0.0,0.0,118,22
"FOR INDIA: 

Time is now to have an active role in Afganistan or else the Taliban &amp; Pakistan will together launch t… https://t.co/uktzPK7qOl","for india: 

time is now to have an active role in afganistan or else the taliban &amp; pakistan will together launch t…  ",-0.13333333333333333,0.6,positive,0.0,0.886,0.114,0.4019,122,22
"RT @kashmirosint: 44-RR, a notorious Indian Army unit illegally raided Naseer Wani’s home during 2019 lockdown/communication blockade, abdu…"," 44-rr, a notorious indian army unit illegally raided naseer wani’s home during 2019 lockdown/communication blockade, abdu…",-0.5,0.5,negative,0.172,0.828,0.0,-0.4404,123,16
RT @ForumStrategic: Interestingly these are same type of Drones which Indian Armed forces use to monitor LOC &amp; Pakistan Army shots them dow…, interestingly these are same type of drones which indian armed forces use to monitor loc &amp; pakistan army shots them dow…,0.25,0.3125,positive,0.0,0.881,0.119,0.4019,125,21
"RT @NitinSh52137484: Indian Army always with Awam
#indianarmy #india #indianairforce #indiannavy #army #indian #jaihind #bsf #instagram #lo…"," indian army always with awam
#indianarmy #india #indianairforce #indiannavy #army #indian #jaihind #bsf #instagram #lo…",0.0,0.0,neutral,0.0,1.0,0.0,0.0,120,15
@RealJamieKay Yes the hottest pepper from St Asaph ( Dragons fire I believe it’s called) has been grown for that pu… https://t.co/I2e07KjVVt,  yes the hottest pepper from st asaph ( dragons fire i believe it’s called) has been grown for that pu…  ,0.0,0.0,positive,0.114,0.758,0.128,0.0772,106,20
"RT @JannateKashmir8: #ACTIVITY : ORG VOLLEYBALL MATCH &amp; INTERACTION WITH YOUTH.
#LOC :  PDG COB.
#Projection of positive image of Indian Ar…"," #activity : org volleyball match &amp; interaction with youth.
#loc :  pdg cob.
#projection of positive image of indian ar…",0.22727272727272727,0.5454545454545454,positive,0.0,0.825,0.175,0.5574,124,20
@majorgauravarya Gaurav: Indian army is giving the best ever in history to Indian soldiers……………………….… https://t.co/2vYaAZLt1z,  gaurav: indian army is giving the best ever in history to indian soldiers……………………….…  ,1.0,0.3,positive,0.0,0.625,0.375,0.765,88,13
@muzamilmattoo11 @lookaround81 See how these Indian soldiers are shivering from Mujahideen. About 50000 Indian here… https://t.co/w2bvVrXMlm,    see how these indian soldiers are shivering from mujahideen. about 50000 indian here…  ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,91,13
@Z0TR0ID @AGENTCHAPPAN @Stylerugsays ??? Aap teeno ko dekhker dar jayenge chinese n pakistani army. Indian Sher aa gaye,      ??? aap teeno ko dekhker dar jayenge chinese n pakistani army. indian sher aa gaye,0.0,0.0,neutral,0.0,1.0,0.0,0.0,88,15
The Carlisle Indian Industrial School was the flagship boarding “school” in the US from 1879-1918. The school's pro… https://t.co/MtMX2ZjFux,the carlisle indian industrial school was the flagship boarding “school” in the us from 1879-1918. the school's pro…  ,0.0,0.0,positive,0.0,0.924,0.076,0.1027,118,18
"@Thakur312Manish Makkar kherati pasta pattarkar ,farzi news chap diya indian army parliament ko capture karne aarah… https://t.co/zXuwtu9XYF","  makkar kherati pasta pattarkar ,farzi news chap diya indian army parliament ko capture karne aarah…  ",0.0,0.0,neutral,0.0,1.0,0.0,0.0,103,15
RT @INCIndia: We pay our tributes to Rash Behari Bose for his key role in our freedom struggle against British Raj. He established the 'Ind…, we pay our tributes to rash behari bose for his key role in our freedom struggle against british raj. he established the 'ind…,0.0,0.5,negative,0.216,0.642,0.142,-0.0516,127,23
"RT @RJ_unnikuttan: ??????? ?????????? ?????????????????? ???????????? ?????????? ????? ????????????? ??. ???????? ??????.

????????? ????…"," ??????? ?????????? ?????????????????? ???????????? ?????????? ????? ????????????? ??. ???????? ??????.

????????? ????…",0.0,0.0,neutral,0.0,1.0,0.0,0.0,120,12
RT @tmmenon: @nrajabpcla @raj2jas @neerangautam @SoniaGurnani19 @keeranl @JaganNKaushik @SortedEagle @KSMANN @GenPanwar @Richa_Anand73 @nra…,                    _anand73  …,0.0,0.0,neutral,0.0,1.0,0.0,0.0,31,2
"The way army was summoning Ed sheeran a few days back after that Indian interview, and here we have him, permission to dance’s songwriter ?","the way army was summoning ed sheeran a few days back after that indian interview, and here we have him, permission to dance’s songwriter ?",-0.1,0.05,neutral,0.0,1.0,0.0,0.0,139,25
RT @RobTheRich0001: 1000s of Indian farmworkers fight back this weekend as they hit the streets of New Delhi. They’ve been camped out now f…, 1000s of indian farmworkers fight back this weekend as they hit the streets of new delhi. they’ve been camped out now f…,0.06818181818181818,0.22727272727272727,negative,0.11,0.89,0.0,-0.3818,121,22
@BrigitteFisette @Grace1818Grace These photos are of Yoga Day. When the Indian Army which patrols the border of its… https://t.co/h5n1BhpH4V,    these photos are of yoga day. when the indian army which patrols the border of its…  ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,89,16
"Our grandfathers cleared punjab of these vermins in 1947, took head on 7 divisions of indian army in 1984 (US had o… https://t.co/FlHULAoAkx","our grandfathers cleared punjab of these vermins in 1947, took head on 7 divisions of indian army in 1984 (us had o…  ",0.0,0.0,positive,0.0,0.935,0.065,0.1027,118,22
@FlashBangZap They look awesome! Didn’t even knew the company still exists. I saw an ancient Indian army of Vendel… https://t.co/3TVk5O6Ub5,  they look awesome! didn’t even knew the company still exists. i saw an ancient indian army of vendel…  ,1.0,1.0,positive,0.0,0.785,0.215,0.6588,105,18
@PhuckTuk @KumarVidhyasag2 @Saarthi34980713 @MeghUpdates I doubt tumare body mai khoon hai ya pani every indian has… https://t.co/gxshMXJOtt,        i doubt tumare body mai khoon hai ya pani every indian has…  ,0.0,0.0,negative,0.2,0.8,0.0,-0.3612,69,12
"RT @JeevMilkhaSingh: Somehow, I don't remember much of Dad's funeral procession, but one sight I will never forget. A military van coming t…"," somehow, i don't remember much of dad's funeral procession, but one sight i will never forget. a military van coming t…",0.05,0.15000000000000002,positive,0.089,0.81,0.101,0.0642,120,21
"RT @amarprasadreddy: Had an excellent discussion with my good friend  Lt. Gen. RK Anand Ji, Ex-Director General, Indian Army at his residen…"," had an excellent discussion with my good friend  lt. gen. rk anand ji, ex-director general, indian army at his residen…",0.5833333333333334,0.7000000000000001,positive,0.0,0.634,0.366,0.8689,120,20
@Aishwar73470497 indian army call now very dengerus max pro ghar tera pakisthan....,  indian army call now very dengerus max pro ghar tera pakisthan....,0.2,0.3,neutral,0.0,1.0,0.0,0.0,68,11
@HumanAmin @TahaSSiddiqui @murtazasolangi It is not to please China.Pakistan wants to develop Balochistan .The Indi… https://t.co/1b4sXVNff6,      it is not to please china.pakistan wants to develop balochistan .the indi…  ,0.2,0.1,negative,0.151,0.849,0.0,-0.2411,82,12
@Grace1818Grace These photos are of Yoga Day. When the Indian Army which patrols the border of its country riding o… https://t.co/NBcv3tsgde,  these photos are of yoga day. when the indian army which patrols the border of its country riding o…  ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,104,19
RT @Mudpalli: @LestWeForgetIN @adgpi @HQ_IDS_India @DefenceMinIndia @rajnathsingh @KSBSectt @salute2soldier @prodefkohima @Spearcorps @Gajr…,      _ids_india              …,0.0,0.0,neutral,0.0,1.0,0.0,0.0,31,2
"Hindu Taliban Nazi Army massacre 10 innocent civilian youth in illegally Indian occupied Kashmir!

IoK turning into… https://t.co/0DVnr5np8m","hindu taliban nazi army massacre 10 innocent civilian youth in illegally indian occupied kashmir!

iok turning into…  ",-0.0625,0.6,positive,0.0,0.856,0.144,0.4003,118,17
RT @samar11: @LestWeForgetIN @Leopard212 @adgpi @HQ_IDS_India @DefenceMinIndia @rajnathsingh @KSBSectt @salute2soldier @prodefkohima @Spear…,        _ids_india            …,0.0,0.0,neutral,0.0,1.0,0.0,0.0,31,2
"RT @Tiny_Dhillon: #Kashmir ???

Indian Army Commissioning the 100 feet high Indian Flag ?? in the picturesque Gulmarg. 

This sacred Tricol…"," #kashmir ???

indian army commissioning the 100 feet high indian flag ?? in the picturesque gulmarg. 

this sacred tricol…",0.16,0.5399999999999999,positive,0.0,0.874,0.126,0.3818,123,19
"RT @nayabharathoon: ""No guts, no glory."" 
.
.
Proud on My Great Indian Army ??
Jai Hind ?? https://t.co/F5DbrsX8vY"," ""no guts, no glory."" 
.
.
proud on my great indian army ??
jai hind ??  ",0.8,0.875,positive,0.204,0.463,0.333,0.5859,73,16
indian army is good,indian army is good,0.7,0.6000000000000001,positive,0.0,0.508,0.492,0.4404,19,4
RT @shubhranshu_rai: Indian army? #parasf #nsg https://t.co/IgEn9mjHb5, indian army? #parasf #nsg  ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,28,4
https://t.co/tX8PMmA5xu, ,0.0,0.0,neutral,0.0,0.0,0.0,0.0,1,0
"RT @MajorPoonia: That’s The Indian Army ???
Anti-terror Operation Commander appealing one last time to terrorists to surrender and return t…"," that’s the indian army ???
anti-terror operation commander appealing one last time to terrorists to surrender and return t…",0.25,0.2833333333333333,negative,0.186,0.814,0.0,-0.6249,124,19
RT @megirish2001: @Thapar77Thapar Leading from the front... in the finest traditions of the Indian army ... following the Chetwode motto...,   leading from the front... in the finest traditions of the indian army ... following the chetwode motto...,0.0,0.1,neutral,0.0,1.0,0.0,0.0,108,17
Our god Indian Army ??? https://t.co/QIrgmdAYbC,our god indian army ???  ,0.0,0.0,positive,0.0,0.656,0.344,0.2732,25,5
RT @TheZaiduLeaks: Yoga was never a Indian invention infact it was first performed &amp; invented by our very own Pak Army General AAK Niazi in…, yoga was never a indian invention infact it was first performed &amp; invented by our very own pak army general aak niazi in…,0.36000000000000004,0.611111111111111,neutral,0.0,1.0,0.0,0.0,126,23
@ShayanK81501760 @HesyRock @SpydEr19999 @shaziyaaM @FakharZamanLive Chinese army ki to khud phati hui hai....tabhi… https://t.co/yRv6N0UAxP,          chinese army ki to khud phati hui hai....tabhi…  ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,59,8
@MEAIndia @DrSJaishankar @PMOIndia @narendramodi If u can't defend our national flag then stop asking my vote on be… https://t.co/Lf7IqDIWyY,        if u can't defend our national flag then stop asking my vote on be…  ,0.0,0.0,negative,0.155,0.845,0.0,-0.296,77,14
"RT @shahrk13: ?SRK congratulate Indian army for surgical strike on pakistan.

https://t.co/LR6JoqxJRZ

?Few years back around 200-400 menta…"," ?srk congratulate indian army for surgical strike on pakistan.

 

?few years back around 200-400 menta…",0.0,0.0,positive,0.085,0.734,0.181,0.4019,105,15
"@_Lisa_Supremacy @nypost Yes I also wish the same.

I hope one day Indian army sa*ks london, me**a as a payback

Re… https://t.co/Ucd4ak5oQO","@_lisa_supremacy   yes i also wish the same.

i hope one day indian army sa*ks london, me**a as a payback

re…  ",0.0,0.125,positive,0.0,0.628,0.372,0.8074,112,20
@globaltimesnews Chinese soldiers are neither eligible nor useful to confront the Indian army but for the sake of g… https://t.co/O483H7E2wt,  chinese soldiers are neither eligible nor useful to confront the indian army but for the sake of g…  ,0.15,0.0,positive,0.0,0.852,0.148,0.1972,103,18
@DRDO_India A great salute to indian Army and DRDO., _india a great salute to indian army and drdo.,0.8,0.75,positive,0.0,0.631,0.369,0.6249,47,9
The cheap minded central government doesn't mind that National Defence Academy (NDA) and Naval Academy Examination… https://t.co/qtGHz8BqmM,the cheap minded central government doesn't mind that national defence academy (nda) and naval academy examination…  ,0.2,0.475,positive,0.0,0.915,0.085,0.1027,117,16
"RT @skt_Bharatwasi: Bjp meeda hatred tho Hindu religion ni , Indian culture ni, Nationalistic views ni , Army ni troll chestaru opposition…"," bjp meeda hatred tho hindu religion ni , indian culture ni, nationalistic views ni , army ni troll chestaru opposition…",0.0,0.0,negative,0.198,0.802,0.0,-0.6369,120,20
RT @TV9Bharatvarsh: ????? ?? ???????? ?????? ?? ??? #DroneAttack ?? ??? #CSDBipinRawat ?? ??? ?? ?? ???? ?? ?? ?????? ??? ????? ?? ??? ???…, ????? ?? ???????? ?????? ?? ??? #droneattack ?? ??? #csdbipinrawat ?? ??? ?? ?? ???? ?? ?? ?????? ??? ????? ?? ??? ???…,0.0,0.0,neutral,0.0,1.0,0.0,0.0,120,23
"RT @RiaRevealed: Indian army is recruiting..

https://t.co/viEdyZbayi"," indian army is recruiting..

 ",0.0,0.0,neutral,0.0,1.0,0.0,0.0,31,4
"Bjp meeda hatred tho Hindu religion ni , Indian culture ni, Nationalistic views ni , Army ni troll chestaru opposit… https://t.co/DZ9PHLo1J2","bjp meeda hatred tho hindu religion ni , indian culture ni, nationalistic views ni , army ni troll chestaru opposit…  ",0.0,0.0,negative,0.198,0.802,0.0,-0.6369,118,20
"Indian Army still is in the 20th century. They are not ready for battle yet.
#India 
#Pakistan https://t.co/dYKIizuUFC","indian army still is in the 20th century. they are not ready for battle yet.
#india 
#pakistan  ",-0.05,0.25,positive,0.109,0.777,0.113,0.0191,96,17
"Captain Vijyant Thapar 
(1976– June 29, 1999) was an officer of the Indian Army and belonged to the  Rajputana Rifl… https://t.co/xdRYAx6d6r","captain vijyant thapar 
(1976– june 29, 1999) was an officer of the indian army and belonged to the  rajputana rifl…  ",0.0,0.0,neutral,0.0,1.0,0.0,0.0,118,20
@mkvenu1 She secured an all India rank of 6 among ladies in the army medical exams She has truly made our nation pr… https://t.co/05kcbwXYgv,  she secured an all india rank of 6 among ladies in the army medical exams she has truly made our nation pr…  ,-0.4,0.45,positive,0.0,0.772,0.228,0.6808,111,22
"RT @manvendra__108: Mc Kode Aka Aditya Tiwari has used cuss Words on Hinduism as well as Indian Army
He is residing in Delhi right now
Afte…"," mc kode aka aditya tiwari has used cuss words on hinduism as well as indian army
he is residing in delhi right now
afte…",0.2857142857142857,0.5357142857142857,positive,0.0,0.916,0.084,0.2732,121,24
@nrajabpcla @raj2jas @neerangautam @SoniaGurnani19 @keeranl @JaganNKaushik @SortedEagle @KSMANN @GenPanwar… https://t.co/os6ClU55ve,                 …  ,0.0,0.0,neutral,0.0,0.0,0.0,0.0,20,1
"RT @iAsura_: Prime hurdles for an #AsianBlock :

• Indian media (entirely controlled by West)
• Pakistan Army (again entirely owned by West…"," prime hurdles for an #asianblock :

• indian media (entirely controlled by west)
• pakistan army (again entirely owned by west…",0.0,0.625,neutral,0.0,1.0,0.0,0.0,128,21
"RT @virendrajourno: @globaltimesnews Make no mistake, Chinese troops are no match to battle hardened and professional Indian Army. You have…","   make no mistake, chinese troops are no match to battle hardened and professional indian army. you have…",0.05,0.05,negative,0.42,0.58,0.0,-0.8126,106,17
@DrHarisUK @rainarajesh @TheKashmirPress @adgpi No one can beat the #Indian army in such heinous crimes. They could… https://t.co/jID8xUQZOM,        no one can beat the #indian army in such heinous crimes. they could…  ,0.0,0.5,negative,0.155,0.845,0.0,-0.296,78,13
"@nishantchat 
Nishant Ji, Pakistan ne drone se koi terrorist ke liye hathiar nahi giraye or na hi kisi civilian thi… https://t.co/hpZGwpNJaw","  
nishant ji, pakistan ne drone se koi terrorist ke liye hathiar nahi giraye or na hi kisi civilian thi…  ",0.0,0.0,negative,0.207,0.793,0.0,-0.6908,107,19
"@mkvenu1 Congrats 2 proud daughter of India defending Nation
Knee deep snow, assault rifle in hand, stethoscope aro… https://t.co/ZzH3WCMe4v","  congrats 2 proud daughter of india defending nation
knee deep snow, assault rifle in hand, stethoscope aro…  ",0.4,0.7,positive,0.149,0.471,0.38,0.7096,111,17
@MeghUpdates Coward Chinese are only trying to increase heavy expenditure of Modi government to prevent India from… https://t.co/m5nQyvgva1,  coward chinese are only trying to increase heavy expenditure of modi government to prevent india from…  ,-0.06666666666666667,0.5,positive,0.155,0.67,0.175,-0.1531,106,16
RT @tinybleudancer: Replug: Dad published a book that talks of his experiences of handling crisis from his time in the Indian Army and late…, replug: dad published a book that talks of his experiences of handling crisis from his time in the indian army and late…,0.0,0.0,negative,0.17,0.83,0.0,-0.6249,121,22
