0,text,polarity,subjectivity,sentiment,neg,neu,pos,compound,text_len,text_word_count
India says two drones intercepted over Kashmir army base - Al Jazeera English https://t.co/fpcY6GVHkw #indianews… https://t.co/doNYd3RuR6,india says two drones intercepted over kashmir army base - al jazeera english   #indianews…  ,-0.4,0.5,neutral,0.0,1.0,0.0,0.0,93,14
@IndiaToday @IndiaTodayFLASH How the fuck were these allowed to infiltrate Indian air space ? Army and Air Force as… https://t.co/GItwjBhORP,    how the fuck were these allowed to infiltrate indian air space ? army and air force as…  ,-0.4,0.6,negative,0.189,0.811,0.0,-0.5423,93,17
"RT @Shomes_quest: #LegendsinUniform
Today marks the 22nd death anniversary of #CaptainNeikezhakuoKenguruse.
He  was born on [date-of-birth] an…"," #legendsinuniform
today marks the 22nd death anniversary of #captainneikezhakuokenguruse.
he  was born on [date-of-birth] an…",0.0,0.0,negative,0.196,0.804,0.0,-0.5994,123,17
@frotuin @HesyRock @SpydEr19999 @shaziyaaM @FakharZamanLive Nhi Kia Indian Army itni beghairat hai ke apni flag ke… https://t.co/tRotQxHXi2,          nhi kia indian army itni beghairat hai ke apni flag ke…  ,0.0,0.0,negative,0.296,0.704,0.0,-0.6369,67,11
"@adgpi India's famed Counter Insurgency &amp; Jungle Warfare School, Vairengte, Mizoram, imparts specialised training t… https://t.co/6m3OxUw7b8","  india's famed counter insurgency &amp; jungle warfare school, vairengte, mizoram, imparts specialised training t…  ",0.0,0.0,negative,0.145,0.855,0.0,-0.296,117,14
"RT @TheKishtwar: The Indian Army fan, @AnupamPKher speaking about @adgpi.

@scribesoldier @Dilsekishtwar @imthewaseem @asthana_shashi @kaka…"," the indian army fan,   speaking about  .

       _shashi  …",0.0,0.0,positive,0.0,0.723,0.277,0.3182,60,9
RT @jtnladakh: Bharat Mata Ki Jai... Indian Army Zindabad... https://t.co/pMj19p7u9r, bharat mata ki jai... indian army zindabad...  ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,48,7
@ShayanK81501760 @HesyRock @SpydEr19999 @shaziyaaM @FakharZamanLive Abe yaar wo indian army hai first picture mein… https://t.co/VZ8LFxtk8y,          abe yaar wo indian army hai first picture mein…  ,0.25,0.3333333333333333,neutral,0.0,1.0,0.0,0.0,59,9
@HesyRock @ShayanK81501760 @SpydEr19999 @shaziyaaM @FakharZamanLive Abe yaar wo indian army hai first picture mein… https://t.co/Z7iEibIRoW,          abe yaar wo indian army hai first picture mein…  ,0.25,0.3333333333333333,neutral,0.0,1.0,0.0,0.0,59,9
@frotuin @ShayanK81501760 @SpydEr19999 @shaziyaaM @FakharZamanLive Lol Son our Army were Fighting with our 1/10th S… https://t.co/BZJSAXBhNU,          lol son our army were fighting with our 1/10th s…  ,0.8,0.7,positive,0.188,0.602,0.211,0.0772,61,10
"@DustinErinHeck1 @CBSNews I mean, can you imagine the native americans joining  the US army way back when, in prote… https://t.co/C1zAj6UQ2m","    i mean, can you imagine the native americans joining  the us army way back when, in prote…  ",-0.15625,0.34375,neutral,0.0,1.0,0.0,0.0,96,17
"RT @hannan021: Suffering from Terrorism by People of Pakistan 

Mar-Dec 1947: 150 bomb explosions in cities of Pak Punjab

1947-48: 2 milli…"," suffering from terrorism by people of pakistan 

mar-dec 1947: 150 bomb explosions in cities of pak punjab

1947-48: 2 milli…",0.0,0.0,negative,0.405,0.595,0.0,-0.8979,126,20
"RT @SimpnilSoCool: #ShahRukhKhan wanted to join the Indian Army when he was a kid, started his career with the TV series Fauji &amp; it's the f…"," #shahrukhkhan wanted to join the indian army when he was a kid, started his career with the tv series fauji &amp; it's the f…",0.0,0.0,positive,0.0,0.909,0.091,0.296,126,24
@hourableteam1 @WIONews @rajnathsingh @JodieCohen613 Ask you PLA to fight Indian Army n let's see how Chinese get t… https://t.co/kKMXL3eKBW,        ask you pla to fight indian army n let's see how chinese get t…  ,0.0,0.0,negative,0.178,0.822,0.0,-0.3818,73,14
Indian army lover https://t.co/gPY3K5Vj7n,indian army lover  ,0.0,0.0,positive,0.0,0.345,0.655,0.5859,19,3
"@globaltimesnews Make no mistake, Chinese troops are no match to battle hardened and professional Indian Army. You… https://t.co/57iCxDvsKN","  make no mistake, chinese troops are no match to battle hardened and professional indian army. you…  ",0.05,0.05,negative,0.439,0.561,0.0,-0.8126,102,16
RT @ExposeAntiIndia: Indian jawans save old #Kashmiri Man from #Encounter site in #Srinagar. #Indian forces care for awam unlike #Pakistan…, indian jawans save old #kashmiri man from #encounter site in #srinagar. #indian forces care for awam unlike #pakistan…,0.1,0.2,positive,0.0,0.714,0.286,0.7506,119,18
DRONES HAVE BECOME THE TERROR FOR INDIAN ARMY.,drones have become the terror for indian army.,0.0,0.0,negative,0.327,0.673,0.0,-0.5267,46,8
RT @ashokgehlot51: My tributes to Padma Vibhushan Field Marshal Sam Manekshaw on his death anniversary. His role as Chief of the Army Staff…, my tributes to padma vibhushan field marshal sam manekshaw on his death anniversary. his role as chief of the army staff…,0.0,0.0,negative,0.163,0.837,0.0,-0.5994,122,21
RT @Nayakash1: Policemen and our Indian Army rescue civilians near the encounter site at Maloora outskirts of Srinagar we are Proud of our…, policemen and our indian army rescue civilians near the encounter site at maloora outskirts of srinagar we are proud of our…,0.45,0.7,positive,0.0,0.748,0.252,0.7506,125,21
"RT @KMPaul4: @globaltimesnews CHINA should make habit of talking less rubbish &amp; act more at LAC , 

WITHOUT fear of  INDIAN ARMY.

Also Enh…","   china should make habit of talking less rubbish &amp; act more at lac , 

without fear of  indian army.

also enh…",0.16666666666666669,0.2833333333333333,positive,0.0,0.878,0.122,0.3875,117,21
@Mrself_reliant @basiitzargar Yeah bro just like indian army, _reliant   yeah bro just like indian army,0.0,0.0,positive,0.0,0.515,0.485,0.5719,42,7
RT @SethupatiG: @jags56 @alokkum76384911 @amarprasadreddy But friend it is leader's responsibility to choose proper persons in his army . W…,       but friend it is leader's responsibility to choose proper persons in his army . w…,0.0,0.1,positive,0.0,0.751,0.249,0.6486,89,15
@jags56 @alokkum76384911 @amarprasadreddy But friend it is leader's responsibility to choose proper persons in his… https://t.co/e09bgUeyjx,      but friend it is leader's responsibility to choose proper persons in his…  ,0.0,0.1,positive,0.0,0.719,0.281,0.6486,81,12
@jairamthakurbjp @PrakashJavdekar @rsprasad @nsitharaman @KirronKherBJP @IDSAIndia @onthinktanks @ICWA_NewDelhi… https://t.co/Kp9NPx90h4,               _newdelhi…  ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,27,1
"RT @JSPVeeraMahila: Congratulations to the daughter of India Dr. Deepsikha Chettri, who is now a captain in the Indian Army and is the seco…"," congratulations to the daughter of india dr. deepsikha chettri, who is now a captain in the indian army and is the seco…",0.0,0.0,positive,0.0,0.837,0.163,0.5994,121,22
"@globaltimesnews CHINA should make habit of talking less rubbish &amp; act more at LAC , 

WITHOUT fear of  INDIAN ARMY… https://t.co/mvB2Q7T0h6","  china should make habit of talking less rubbish &amp; act more at lac , 

without fear of  indian army…  ",0.16666666666666669,0.2833333333333333,positive,0.0,0.866,0.134,0.3875,107,19
RT @Mukesh_dadri: If you Respect  indian Army like here https://t.co/FLoURYCziS, if you respect  indian army like here  ,0.0,0.0,positive,0.0,0.472,0.528,0.6808,40,7
"@kamranyousuf_ It is Militants+Indian Agencies+ Army +Pakistan 
Result bloodbath in Kashmir..."," _ it is militants+indian agencies+ army +pakistan 
result bloodbath in kashmir...",0.0,0.0,neutral,0.0,1.0,0.0,0.0,82,11
@_manisha_88 @narendramodi @OfficeofSSC @PMOIndia @AmitShah @rajnathsingh pta nhi kitne candidate overage ho jayeng… https://t.co/Bo0fuxumkc,@_manisha_88           pta nhi kitne candidate overage ho jayeng…  ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,67,8
"Gonda News: ???? ??? ????? ?? ???? ?? ?????? ??? ??????, DM ?? ????? ?????? #Gonda #indianarmy https://t.co/mRCmq7zYcT","gonda news: ???? ??? ????? ?? ???? ?? ?????? ??? ??????, dm ?? ????? ?????? #gonda #indianarmy  ",0.0,0.0,neutral,0.0,1.0,0.0,0.0,96,17
RT @BangtanINDIA: Remember NOW we contribute to both Indian IMI charts and international BB global charts. Streaming on All international p…, remember now we contribute to both indian imi charts and international bb global charts. streaming on all international p…,0.0,0.0,neutral,0.0,1.0,0.0,0.0,123,19
"@Ayushkkkk1 @amercianpatrio2 @syedmohdmurtaza Brother, do you believe, a weaponised drone could cross the internati… https://t.co/e1NoRWe1eN","      brother, do you believe, a weaponised drone could cross the internati…  ",0.0,0.0,neutral,0.0,1.0,0.0,0.0,78,11
India’s defence Minister @rajnathsingh ji met soldiers of Indian Army in Ladakh earlier today. ?? https://t.co/GxT2F1PyPb,india’s defence minister   ji met soldiers of indian army in ladakh earlier today. ??  ,0.0,0.5,positive,0.0,0.903,0.097,0.1027,87,14
wow indian army is a coward who cant defeat defeat a small number of fighters lol https://t.co/lS8OrXgTtz,wow indian army is a coward who cant defeat defeat a small number of fighters lol  ,0.21666666666666667,0.6999999999999998,positive,0.175,0.291,0.534,0.8253,83,16
"#1 #Butter5thNo1OnHot100 
#6 #hobi 
#7 #joon 
#8 #BTSPavedTheWay 
#10 #Congratulationkings 
#11 #BTSWorldDomination… https://t.co/YgPpUWzHNM","#1 #butter5thno1onhot100 
#6 #hobi 
#7 #joon 
#8 #btspavedtheway 
#10 #congratulationkings 
#11 #btsworlddomination…  ",0.0,0.0,neutral,0.0,1.0,0.0,0.0,118,12
RT @Ashok_19: @mrbcyber @detroitnews What the Chinese forgot in June and are making the same mistake again. The Indian Army has the best hi…,     what the chinese forgot in june and are making the same mistake again. the indian army has the best hi…,0.3333333333333333,0.14166666666666666,positive,0.098,0.732,0.171,0.4215,108,20
"RT @hallyutalk1: #DearOppa: An Indian #ARMY strives to attain perfection by getting inspired from #BTS’ #Jungkook

https://t.co/PQzrVenbpc…"," #dearoppa: an indian #army strives to attain perfection by getting inspired from #bts’ #jungkook

 ",0.0,0.0,positive,0.0,0.635,0.365,0.7845,100,14
@nitin1sharma @globaltimesnews I am all for the Indian Army to teach China a lesson and show the bravery of the Indian Army.,    i am all for the indian army to teach china a lesson and show the bravery of the indian army.,0.0,0.0,positive,0.0,0.842,0.158,0.4939,97,20
@globaltimesnews These crying babies are no match for the Indian army. https://t.co/2XV4wt8zKs,  these crying babies are no match for the indian army.  ,-0.2,0.6,negative,0.398,0.602,0.0,-0.6486,57,10
"@globaltimesnews 'Corona Global times ' plz be wait. ur pla
seeing our Indian Army Power ???????","  'corona global times ' plz be wait. ur pla
seeing our indian army power ???????",0.0,0.0,positive,0.0,0.909,0.091,0.0772,81,15
"@banasinghpvc No sir, we will still respect because we love Indian military. One time win or loose cannot defy year… https://t.co/qzBwvdoWYX","  no sir, we will still respect because we love indian military. one time win or loose cannot defy year…  ",0.2807692307692308,0.3423076923076923,positive,0.152,0.473,0.375,0.8225,106,19
RT @beingmessenger: Indian jawans save old #Kashmiri Man from #Encounter site in #Srinagar. #Indian forces care for awam unlike #Pakistan s…, indian jawans save old #kashmiri man from #encounter site in #srinagar. #indian forces care for awam unlike #pakistan s…,0.1,0.2,positive,0.0,0.726,0.274,0.7506,121,19
"@certikorg @ShytoshiKusama @certik_io @Shibtoken Hi shytoshikumama
I am Indian ??
My first investment in cryptocurr… https://t.co/xsUvk4gfkp","     _io   hi shytoshikumama
i am indian ??
my first investment in cryptocurr…  ",0.25,0.3333333333333333,neutral,0.0,1.0,0.0,0.0,80,12
Indian jawans save old #Kashmiri Man from #Encounter site in #Srinagar. #Indian forces care for awam unlike… https://t.co/BKMKuAGOR7,indian jawans save old #kashmiri man from #encounter site in #srinagar. #indian forces care for awam unlike…  ,0.1,0.2,positive,0.0,0.701,0.299,0.7506,110,17
"@globaltimesnews It is not Indian army, Indian people are enough to punish the bad rats! Chinese virus.","  it is not indian army, indian people are enough to punish the bad rats! chinese virus.",-0.2916666666666666,0.38888888888888884,negative,0.339,0.661,0.0,-0.8016,88,16
Have the Tartan Army taken the indian variant back up north? #COVIDIOTS,have the tartan army taken the indian variant back up north? #covidiots,0.0,0.0,neutral,0.0,1.0,0.0,0.0,71,12
@BTS_twt Oohhh yeahhh indian bts army ??, _twt oohhh yeahhh indian bts army ??,0.0,0.0,neutral,0.0,1.0,0.0,0.0,37,7
"@hourableteam1 @WIONews @rajnathsingh @JodieCohen613 Come let's test that, let's see what India is capable of. Chin… https://t.co/LNVVnirikn","        come let's test that, let's see what india is capable of. chin…  ",0.2,0.4,positive,0.0,0.809,0.191,0.3818,73,12
"RT @TheTeamModi: Muslims never votes for BJP and they never will
Modiji gave laptops in their hand, now they are learning ""how to create IE…"," muslims never votes for bjp and they never will
modiji gave laptops in their hand, now they are learning ""how to create ie…",0.0,0.0,positive,0.0,0.798,0.202,0.6486,124,23
"Muslims never votes for BJP and they never will
Modiji gave laptops in their hand, now they are learning ""how to cr… https://t.co/FWCTxWFZPu","muslims never votes for bjp and they never will
modiji gave laptops in their hand, now they are learning ""how to cr…  ",0.0,0.0,positive,0.0,0.868,0.132,0.4939,118,22
@Angel_X_Army @all4skj U an indian?, _x_army   u an indian?,0.0,0.0,neutral,0.0,1.0,0.0,0.0,23,4
@AdityaRajKaul Indian Army to LeT terrorist: ???? ???????? ????? ?? ???,  indian army to let terrorist: ???? ???????? ????? ?? ???,0.0,0.0,negative,0.343,0.657,0.0,-0.6908,58,10
"@certikorg @ShytoshiKusama @certik_io @Shibtoken Hi shytoshikumama
I am Indian ??
My first investment in cryptocurr… https://t.co/T1QG4ENZou","     _io   hi shytoshikumama
i am indian ??
my first investment in cryptocurr…  ",0.25,0.3333333333333333,neutral,0.0,1.0,0.0,0.0,80,12
Indian jawans save old #Kashmiri Man from #Encounter site in #Srinagar. #Indian forces care for awam unlike… https://t.co/lksVLl0qdz,indian jawans save old #kashmiri man from #encounter site in #srinagar. #indian forces care for awam unlike…  ,0.1,0.2,positive,0.0,0.701,0.299,0.7506,110,17
"@IndiaToday @IndiaTodayFLASH @rahulkanwal 200,000 Indian Army moved to LAC in response of Chinese troop movement is… https://t.co/MVIpa77zGj","      200,000 indian army moved to lac in response of chinese troop movement is…  ",0.0,0.0,neutral,0.0,1.0,0.0,0.0,82,13
"@sunandavashisht I read a tweet where it was said that on Clubhouse it is said by Sikhs, may be NRIs, that it was done by Indian Army.","  i read a tweet where it was said that on clubhouse it is said by sikhs, may be nris, that it was done by indian army.",0.0,0.0,neutral,0.0,1.0,0.0,0.0,119,26
Chor yar ab Indian army sy larna  chor in ki halat dekh kr taras a Raha hy https://t.co/pavixMhL8J,chor yar ab indian army sy larna  chor in ki halat dekh kr taras a raha hy  ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,76,17
@schaheid Naye abba ki pitaai dekh k bacche ko dard to hoga hi .I understand. It's incredible how pakistan changes… https://t.co/mpZ8NuHntM,  naye abba ki pitaai dekh k bacche ko dard to hoga hi .i understand. it's incredible how pakistan changes…  ,0.9,0.9,neutral,0.0,1.0,0.0,0.0,109,19
"RT @VarunKrRana: First one is Dr. Deepsikha Chettri, a Captain in the Indian Army 

Second one is Swara Bhaskar, a C Grade actress"," first one is dr. deepsikha chettri, a captain in the indian army 

second one is swara bhaskar, a c grade actress",0.125,0.16666666666666666,neutral,0.0,1.0,0.0,0.0,114,21
"RT @ashif3: Watch ""Jammu News |Kaluchak Military Station ??? ???? ?? 2 drone |Drones at Indian Army Camp |Jammu Latest"" on YouTube https://…"," watch ""jammu news |kaluchak military station ??? ???? ?? 2 drone |drones at indian army camp |jammu latest"" on youtube  ",0.2,0.5,neutral,0.0,1.0,0.0,0.0,121,20
A 'gift' from #Indian Army for the children of AJ&amp;K. One died &amp; three others severly injured by a blast a toy bomb.… https://t.co/pkkmH89j8a,a 'gift' from #indian army for the children of aj&amp;k. one died &amp; three others severly injured by a blast a toy bomb.…  ,0.0,0.0,negative,0.259,0.741,0.0,-0.743,126,23
@MeghUpdates Anyways... Indian govt as well as Indian army is the best. Trust them. They will snatch back what's ou… https://t.co/TeOHrNMOw1,  anyways... indian govt as well as indian army is the best. trust them. they will snatch back what's ou…  ,0.5,0.15,positive,0.0,0.625,0.375,0.8625,107,19
"Two drones hovered over a military base in jammu and indian army weren't able to shot it....
They flown away un har… https://t.co/IGNVl44VaX","two drones hovered over a military base in jammu and indian army weren't able to shot it....
they flown away un har…  ",-0.13333333333333333,0.5750000000000001,neutral,0.0,1.0,0.0,0.0,118,22
@MeghUpdates good full action  m Indian army?,  good full action  m indian army?,0.3833333333333333,0.41666666666666674,positive,0.0,0.58,0.42,0.4404,34,6
RT @RohitChan666: Nonsense. She is not Gurkha. Those are Nepali soldiers who serve in indian army. She is not Nepali. https://t.co/41dgDpir…, nonsense. she is not gurkha. those are nepali soldiers who serve in indian army. she is not nepali.  ,0.0,0.0,negative,0.137,0.863,0.0,-0.4019,102,18
RT @go4avinash: Did Indian Medical Association (IMA) said anything or objected to Prashant Bhushan's Vaccine Hesitancy propaganda ? @IMAInd…, did indian medical association (ima) said anything or objected to prashant bhushan's vaccine hesitancy propaganda ?  …,-0.05,0.05,negative,0.231,0.769,0.0,-0.4404,119,17
"RT @INCIndia: On his death anniversary, we salute Field Marshal Sam Manekshaw, popularly known as Sam Bahadur (Sam the Brave). The Chief of…"," on his death anniversary, we salute field marshal sam manekshaw, popularly known as sam bahadur (sam the brave). the chief of…",0.7,0.95,negative,0.152,0.739,0.109,-0.2732,127,21
I'm on Instagram as @indian_army_fuji_a_k_47. Install the app to follow my photos and videos. https://t.co/XgTC01Ts44,i'm on instagram as  _army_fuji_a_k_47. install the app to follow my photos and videos.  ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,89,14
@IbneDost @TheNightKing_R2 @schaheid Then why it was British Indian army not British pakistan army? Bakri km ch0da kr dimaag thik ho jayega,   _r2   then why it was british indian army not british pakistan army? bakri km ch0da kr dimaag thik ho jayega,0.0,0.0,neutral,0.0,1.0,0.0,0.0,111,20
RT @Lolab_Chapter: @RadioChinar Proud of Indian Army,   proud of indian army,0.8,1.0,positive,0.0,0.492,0.508,0.4767,23,4
RT @VikasRa11658853: Last letter of Captain Vijyayant Thapar before attack on KNOLL black rocks in kargil war 99  he attained martyrdom on…, last letter of captain vijyayant thapar before attack on knoll black rocks in kargil war 99  he attained martyrdom on…,-0.08333333333333333,0.25,negative,0.28,0.72,0.0,-0.7906,119,20
@manhasvikas41 @narendramodi @PMOIndia Mam INDIA salutes to your sacrifices till the LIFETIME and that's the Supreme moto of INDIAN ARMY,      mam india salutes to your sacrifices till the lifetime and that's the supreme moto of indian army,0.0,0.0,positive,0.0,0.816,0.184,0.5574,103,17
Terrorist who killed so many now crying after getting caught by Indian army  https://t.co/RaadZFREqD,terrorist who killed so many now crying after getting caught by indian army   ,0.033333333333333326,0.3666666666666667,negative,0.557,0.443,0.0,-0.9269,78,13
And this movie shows a scene where indian army does human rights violations in congo??. My fav part? https://t.co/TC8cfd3s9k,and this movie shows a scene where indian army does human rights violations in congo??. my fav part?  ,0.0,0.1,negative,0.159,0.701,0.14,-0.1027,102,18
@MalaC84573039 our brave girl in glacier fighting for Indian army https://t.co/DcYycUAhkU,  our brave girl in glacier fighting for indian army  ,0.8,1.0,positive,0.194,0.543,0.264,0.2263,54,9
@alawyerwrites @SanjayS00663282 @komalgupta1970 @PaulAtk52540619 @unmanili90 @aspitweets @sudzz71 @unknowncorner… https://t.co/Y24JeEmmuk,               …  ,0.0,0.0,neutral,0.0,0.0,0.0,0.0,18,1
We did it ???? Indian army congratulations! Let’s keep it up https://t.co/orwCIzYWuc,we did it ???? indian army congratulations! let’s keep it up  ,0.0,0.0,positive,0.0,0.705,0.295,0.636,62,11
@MI_Sarani @imperial_hooman @bhootnath You released 2 days later after we made you pee your pants. And you lost you… https://t.co/QxggiYKE1D, _sarani  _hooman   you released 2 days later after we made you pee your pants. and you lost you…  ,0.0,0.0,negative,0.126,0.874,0.0,-0.3182,99,18
"RT @Voortrekker15: @sunandavashisht For 10 years , the narrative  was that Indian army perpetrated the attack.
Only after David Headly's ar…","   for 10 years , the narrative  was that indian army perpetrated the attack.
only after david headly's ar…",0.0,1.0,negative,0.162,0.838,0.0,-0.4767,107,18
Last letter of Captain Vijyayant Thapar before attack on KNOLL black rocks in kargil war 99  he attained martyrdom… https://t.co/r3YKYGEVVl,last letter of captain vijyayant thapar before attack on knoll black rocks in kargil war 99  he attained martyrdom…  ,-0.08333333333333333,0.25,negative,0.292,0.708,0.0,-0.7906,117,19
"RT @ensaaf: In 2014, Ensaaf presented an eyewitness account of the Indian Army's attack on The Harmandir Sahib Complex from June 1 to June…"," in 2014, ensaaf presented an eyewitness account of the indian army's attack on the harmandir sahib complex from june 1 to june…",-0.3,0.4,negative,0.134,0.866,0.0,-0.4767,128,22
"Syed Mehdi Shah Rizvi exposes Indian puppet Amjad Ayub Mirza, who works on RAW's payroll to malign Pakistan and Pak… https://t.co/uJHhDvqlpU","syed mehdi shah rizvi exposes indian puppet amjad ayub mirza, who works on raw's payroll to malign pakistan and pak…  ",-0.23076923076923078,0.46153846153846156,negative,0.073,0.927,0.0,-0.128,118,20
@rajnathsingh Our Indian Army has proved that they have patience with valor and valor.  Where there is a need for r… https://t.co/yc708UUiwm,  our indian army has proved that they have patience with valor and valor.  where there is a need for r…  ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,106,20
"This is Dr Deepsikha Chettri, an army Captain and the second woman officer from Sikkim to serve in the Indian Army. https://t.co/h2mTKDG860","this is dr deepsikha chettri, an army captain and the second woman officer from sikkim to serve in the indian army.  ",0.0,0.0,neutral,0.0,1.0,0.0,0.0,117,21
